Ticker,Date,Open,High,Low,Close_x,Volume_x,Change,ma_5,ma_20,ma_60,ma_120,52High,52Change,EMA,SMA,RSI_x,MFI,VPT,VI,BB_x,MACD_L_x,MACD_S_x,SR_x,SR_S_x,WR_x,거래대금,시가총액,상장주식수,Close_y,Volume_y,RSI_y,MACD_L_y,MACD_S_y,BB_y,SR_y,SR_S_y,WR_y
161580,2024-03-11,12500,14300,12400,13910,5319503,9.36,13264.0,11949.5,10389.33,10156.0,23300.0,-0.454,12782.71,13052.5,71.45,91.47,447115.65,1.17,13966.6,945.63,862.41,91.56,78.9,-8.44,42002372110,318163843380,23291643,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
065350,2024-03-11,107000,111600,102500,105400,1301044,0.48,105520.0,121530.0,80666.67,62196.67,184800.0,-0.432,113827.12,120366.67,48.25,61.25,66270.81,0.99,127218.77,4534.98,9869.63,8.31,6.66,-91.69,128514163000,2899556514000,27483948,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
010120,2024-03-11,79200,86000,78000,82000,1270290,3.54,78980.0,70220.0,70145.0,74785.83,137500.0,-0.424,73904.32,71675.0,70.33,83.66,69276.71,1.12,87385.44,2631.01,956.76,82.53,82.15,-17.47,104100605400,2463000000000,30000000,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
005490,2024-03-11,444500,445500,436000,436500,329380,-1.8,442100.0,439900.0,447950.0,468945.83,764000.0,-0.418,440366.64,439083.33,48.13,51.89,-4269.48,0.95,458529.82,505.57,-93.73,24.18,34.8,-75.82,139720599500,36915341895000,84571230,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
011070,2024-03-11,188200,195000,188200,194700,152536,3.12,192720.0,199165.0,213990.0,225870.0,321000.0,-0.412,196923.54,200091.67,43.32,49.36,4479.19,0.88,210542.75,-3826.2,-3271.47,34.89,18.58,-65.11,25229828600,4596152179400,23667107,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
352820,2024-03-11,194600,203500,193000,202500,294273,4.06,191820.0,203745.0,219455.0,221697.5,312500.0,-0.377,198260.29,200450.0,48.53,38.97,31680.12,0.84,204453.15,-5738.25,-5391.88,50.65,29.44,-49.35,57102782000,8413723594000,41652097,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
348370,2024-03-11,222000,278000,222000,262000,2109350,16.96,248000.0,279250.0,166166.67,112406.67,358500.0,-0.375,263472.75,279291.67,54.01,49.66,246902.82,0.92,287221.18,17783.5,30805.1,29.82,11.92,-70.18,525399135500,4480443996000,17366062,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
373220,2024-03-11,402500,407000,399000,403500,84784,0.25,396000.0,399675.0,402225.0,426650.0,620000.0,-0.351,398842.8,400333.33,53.76,46.07,1430.51,1.02,410045.95,801.86,578.69,56.45,51.08,-43.55,32814414000,94536000000000,234000000,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
001570,2024-03-11,129100,132600,122900,125200,1453645,-1.96,124240.0,99765.0,98235.0,104230.0,194000.0,-0.342,110800.21,106458.33,73.07,89.33,44603.54,1.16,140792.66,8954.49,4838.08,81.02,82.09,-18.98,181780064500,7215619599100,58050037,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
101360,2024-03-11,59800,68100,58100,60700,1244005,1.51,72360.0,66752.5,39723.33,32239.83,89900.0,-0.335,68990.58,72950.0,50.44,53.04,-484285.49,0.98,91273.48,8222.79,10555.5,9.6,22.36,-90.4,74388000900,679298281900,11455283,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
011500,2024-03-11,21050,21950,20650,21250,1649266,0.0,20556.0,18031.0,16565.0,14463.5,31850.0,-0.333,19161.11,18685.0,68.71,87.63,-135558.18,1.16,23193.65,1263.92,855.11,71.39,78.04,-28.61,33297884400,330723438300,15637042,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
022100,2024-03-11,53300,55800,53100,53900,1036076,1.13,53620.0,56265.0,57785.0,55684.58,79600.0,-0.33,54641.48,54550.0,40.8,33.14,10511.72,0.8,54624.75,-1299.59,-1014.04,24.29,16.04,-75.71,55750360900,8179468420200,152034729,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
080220,2024-03-11,25250,27000,24950,26250,2178103,0.19,27030.0,28772.5,23263.0,14151.12,38550.0,-0.32,27532.21,27558.33,46.36,25.61,-63380.74,0.85,29375.22,205.4,820.12,17.81,16.88,-82.19,51443247500,916179357800,34442833,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
277810,2024-03-11,171900,173900,169300,171600,198438,-0.23,169860.0,169315.0,168901.67,163551.67,242000.0,-0.289,168579.62,168341.67,54.67,65.36,12318.46,1.02,175468.86,999.99,527.34,72.96,64.22,-27.04,32832212200,3330955618600,19399858,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
068270,2024-03-11,181200,182600,179300,179900,303023,-0.22,178740.0,181150.0,186521.67,169370.0,241000.0,-0.252,180195.66,180633.33,48.08,55.37,8712.72,0.95,182358.94,-1203.53,-1144.21,36.02,32.23,-63.98,50348202400,39248957160000,218049762,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
066790,2024-03-11,5720,6420,5480,6330,66967591,23.63,4583.0,4553.75,2905.53,2443.17,6700.0,-0.236,4566.9,4583.33,67.68,85.87,44871314.33,1.02,6284.05,545.8,512.45,89.89,57.15,-10.11,370589303910,356879606720,56025056,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
025320,2024-03-11,8700,11340,8690,11270,21498113,29.1,9104.0,8334.0,7708.22,5741.19,11340.0,-0.23,8879.87,8700.83,75.44,70.78,6348627.62,1.09,10876.42,425.16,240.74,97.88,74.48,-2.12,224350522770,942951780000,83817936,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
035420,2024-03-11,188200,190900,188200,190700,510650,1.44,189240.0,198505.0,212051.67,206529.17,241500.0,-0.222,194114.17,194966.67,35.87,17.69,3361.54,0.64,194913.74,-5795.53,-5125.73,15.43,6.42,-84.57,88808328100,30906355438200,162408594,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
034020,2024-03-11,15960,17290,15890,16920,19838921,6.68,15890.0,15842.0,15550.5,15341.08,20200.0,-0.215,15961.02,16028.33,66.19,77.04,1363386.07,1.07,16860.86,179.29,146.77,80.93,46.82,-19.07,326795268880,10838294590320,640561146,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
064350,2024-03-11,32150,32300,31400,31450,977305,-0.79,31590.0,31207.5,28366.67,27668.75,40250.0,-0.212,31683.09,32600.0,54.1,63.04,4363.29,1.06,33256.51,989.82,1188.49,43.09,46.02,-56.91,29438837450,3432525114850,109142293,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
041020,2024-03-11,7400,7630,7310,7380,1461280,-1.99,7664.0,7110.0,6362.5,5541.25,9550.0,-0.212,7403.56,7377.5,53.25,77.24,-161268.52,0.97,8196.65,275.02,240.82,39.0,46.33,-61.0,10400671040,364487900340,49725498,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
232140,2024-03-11,6560,6860,6540,6760,1685995,-0.59,7004.0,6378.5,5876.08,4735.96,8550.0,-0.205,6673.54,6595.83,57.75,88.52,-216997.84,1.05,7360.77,289.95,230.35,46.67,52.08,-53.33,10617378360,558728833500,82045350,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
095340,2024-03-11,91500,93500,88900,92800,660254,-2.32,84600.0,76190.0,80075.0,80671.67,116900.0,-0.187,80667.66,77616.67,69.18,87.96,523706.53,1.2,98018.74,2141.92,-384.13,81.57,87.26,-18.43,57261892800,1979805217200,21197058,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
067310,2024-03-11,27100,27350,26550,27100,1263848,-3.9,27280.0,26115.0,27145.83,27562.5,34500.0,-0.183,26620.67,26266.67,53.21,77.48,220892.24,1.0,28408.82,161.99,-137.56,59.62,65.64,-40.38,32652883850,1307467388800,48068654,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
399720,2024-03-11,95800,96300,91100,92100,475745,-6.78,98340.0,96165.0,70814.17,55307.5,120500.0,-0.18,97946.28,103550.0,52.14,66.73,-33126.76,1.02,109000.19,7503.8,9364.26,27.55,39.03,-72.45,42777777900,1059223104000,11488320,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
041190,2024-03-11,10570,10660,10020,10050,5533615,-1.18,10450.0,8810.0,7141.17,5798.12,12380.0,-0.179,9585.35,9485.0,65.0,74.03,-176703.47,0.94,11139.14,966.66,851.17,49.13,52.04,-50.87,55187015240,846720000000,84000000,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
009420,2024-03-11,39950,41600,38650,39300,2427236,1.81,36890.0,35732.5,35864.17,34340.83,46750.0,-0.174,36392.47,36250.0,65.7,81.28,182094.11,1.13,39733.69,711.83,312.84,70.7,61.31,-29.3,95672583100,2032160818200,52240638,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
317330,2024-03-11,31800,33950,31350,32700,776189,0.62,34240.0,29005.0,22630.67,19829.83,39300.0,-0.173,31592.26,31404.17,60.48,71.26,-86555.83,1.06,39956.91,3371.32,3146.23,51.11,54.11,-48.89,25019511950,607373995400,18377428,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
222080,2024-03-11,13750,15110,13750,14310,12620426,5.22,13532.0,11605.0,10938.0,10624.25,16440.0,-0.173,12495.44,12195.83,84.91,96.1,854034.9,1.23,15176.45,819.38,504.17,81.35,80.22,-18.65,180012413690,1014519917280,70257612,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
035720,2024-03-11,53200,54400,52700,54400,710425,2.26,52820.0,55555.0,55598.33,50376.67,63800.0,-0.166,54227.64,54583.33,47.39,33.04,24343.31,0.73,54614.53,-757.9,-413.78,34.88,24.42,-65.12,33713719600,24118950515400,444999087,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
053030,2024-03-11,15530,16300,14500,14800,8874933,8.11,12278.0,11546.0,9782.33,8884.17,16300.0,-0.16,11954.28,11636.67,81.24,91.06,3360315.67,1.23,14933.89,730.07,510.46,73.64,66.77,-26.36,134019156960,467205016080,31761048,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
011790,2024-03-11,104500,109700,101000,106100,638609,2.31,99740.0,89390.0,85836.67,84681.67,122300.0,-0.152,94206.2,92141.67,76.95,75.27,73031.3,1.18,110780.2,4683.08,2713.39,86.67,88.02,-13.33,66058664800,4044334226400,37868298,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
356860,2024-03-11,26700,27450,26700,27200,399958,-2.86,27370.0,25485.0,27098.33,25880.83,33000.0,-0.152,26183.34,25375.0,56.41,80.52,-18638.4,1.03,30002.5,192.99,-321.09,50.28,57.44,-49.72,10500415850,267447536000,9832630,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
047920,2024-03-11,23550,26900,23200,26300,5177240,14.85,22240.0,19834.0,16675.67,14665.58,26900.0,-0.149,21056.53,20126.67,76.63,83.85,1175968.59,1.19,26207.14,1515.25,1027.58,93.68,86.09,-6.32,129161353950,833762009700,31641822,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
330860,2024-03-11,38300,39500,36300,37750,2620946,3.71,36120.0,33577.5,29103.33,24945.08,42650.0,-0.147,35534.51,36962.5,63.07,81.63,101211.49,1.1,38159.66,2472.2,2428.18,66.32,60.45,-33.68,96817211800,464212114500,12184045,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
403870,2024-03-11,52100,54400,52000,53700,984768,-2.01,55820.0,55982.5,48790.0,42261.25,63900.0,-0.142,54961.12,54950.0,50.97,43.68,-103196.55,0.89,59247.62,1567.57,2019.45,29.89,41.87,-70.11,49693169000,4486737190400,82934144,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
163560,2024-03-11,9980,10410,9300,9360,4816828,-2.5,8952.0,7674.5,6724.17,6460.58,11180.0,-0.141,8471.25,8369.17,68.52,79.07,1194597.09,1.13,9737.91,742.36,568.16,61.84,58.77,-38.16,46843994400,131911000000,13900000,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
253590,2024-03-11,14210,14580,14010,14270,2043137,-3.19,14638.0,13594.0,10952.42,7439.75,17150.0,-0.141,13975.17,13828.33,58.25,80.57,-299595.04,0.98,15730.78,890.34,859.54,42.63,53.19,-57.37,28016605390,628308464700,43784562,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
394280,2024-03-11,32500,32650,31000,31250,1468870,-6.58,32650.0,31867.5,26080.33,21984.75,38800.0,-0.138,32217.42,33175.0,53.71,69.8,-47628.24,1.02,34465.05,2054.61,2371.89,23.74,36.53,-76.26,44060731900,683264144500,21725410,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
098460,2024-03-11,20150,20400,19930,20150,1147646,-3.59,20760.0,19674.0,17729.67,14977.0,24050.0,-0.131,20292.12,20535.83,53.9,55.14,103886.07,1.02,22359.32,865.65,907.86,36.59,41.49,-63.41,22485967940,1383393313250,68654755,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
000100,2024-03-11,76900,80400,75700,77000,2118431,4.62,71940.0,66865.0,64037.68,63975.53,84605.0,-0.13,69746.86,69333.33,73.45,86.14,150643.62,1.21,77538.28,2841.2,1930.82,80.68,82.87,-19.32,163264399500,6184118834400,80209064,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
405100,2024-03-11,36300,36350,33950,34150,820546,-11.07,38170.0,31962.5,23384.67,18430.0,43500.0,-0.117,35287.97,35583.33,56.27,89.45,-42012.93,1.1,42717.16,3994.21,3854.53,48.2,62.75,-51.8,26357797300,421523024300,12289301,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
083450,2024-03-11,45850,47100,44650,45550,809150,-6.66,48690.0,40040.0,31530.0,27003.75,54700.0,-0.108,43866.88,42666.67,64.05,77.54,-66825.55,1.14,54658.95,4538.21,3780.55,57.14,68.38,-42.86,35709621400,423491510250,9317745,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
005290,2024-03-11,39050,40500,38650,40100,576859,-0.12,39990.0,38547.5,39460.83,37057.5,44900.0,-0.106,39029.57,38216.67,55.22,58.48,-2834.16,0.99,42207.42,87.05,-315.97,73.38,74.34,-26.62,21961617450,2066862658800,51414494,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
281740,2024-03-11,29800,33100,28650,31150,11905740,5.06,25420.0,21190.0,18378.5,15757.42,33100.0,-0.104,23708.81,23137.5,83.33,89.83,5786191.67,1.25,32291.06,2530.53,1584.12,87.06,90.32,-12.94,359653016500,2040933515400,65730548,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
039440,2024-03-11,35600,41200,34550,39450,2354663,6.62,36710.0,34430.0,30229.17,30326.25,41200.0,-0.102,35468.18,35341.67,68.27,84.45,261654.79,1.03,39665.71,1927.34,1615.37,80.23,71.99,-19.77,73126281850,630825500000,15830000,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
200710,2024-03-11,45350,45950,42900,45600,1410963,-2.67,42340.0,34815.0,30715.0,27430.83,52200.0,-0.102,38996.28,38175.0,79.78,86.39,661500.9,1.19,48910.93,3870.93,2554.12,71.67,79.44,-28.33,60846196450,610931639500,13427069,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
272210,2024-03-11,18010,18450,17720,18060,1268949,0.67,17946.0,16854.0,16970.67,15290.0,19910.0,-0.099,17386.44,17255.83,61.4,74.63,-13457.22,1.15,18989.0,386.96,188.75,64.56,65.08,-35.44,22041381090,3413773359230,188919389,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
007660,2024-03-11,37200,38150,36600,37450,4430218,-4.46,38490.0,32752.5,30485.83,28941.25,43300.0,-0.095,35263.93,34225.0,63.66,91.15,88704.48,1.14,42704.34,2281.25,1463.16,62.64,68.5,-37.36,157773705050,2393876959150,63246419,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
092870,2024-03-11,21800,22850,21200,22600,970816,-1.53,21194.0,18772.0,17732.33,15491.5,25300.0,-0.093,19950.4,19221.67,69.85,77.38,31016.88,1.07,24605.74,1069.19,506.21,67.47,68.88,-32.53,20384213200,245725252050,10848797,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
005930,2024-03-11,72900,73100,72500,72600,6662851,-0.95,72940.0,73355.0,74140.0,72090.83,79800.0,-0.081,73175.35,73158.33,45.39,44.46,229978.95,0.9,74904.99,-265.35,-218.81,20.0,23.33,-80.0,440845761100,433406213130000,5969782550,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
042700,2024-03-11,94700,99900,93700,98500,2010758,-1.6,98700.0,84220.0,67056.67,62055.42,107800.0,-0.071,91018.08,89533.33,70.08,85.17,11608.07,1.13,106561.69,9234.67,7677.66,74.93,76.55,-25.07,189987758500,9646324828200,97339302,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
298380,2024-03-11,28700,29500,27500,28050,1973418,1.45,26650.0,22810.0,22410.0,20616.0,29500.0,-0.063,24888.12,24383.33,74.46,93.94,147543.03,1.3,29780.9,1433.58,744.71,84.24,83.18,-15.76,54106854600,1348174972850,47892539,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
003160,2024-03-11,11410,11500,10380,10390,2116276,-11.87,11676.0,8629.5,7040.67,6875.75,12550.0,-0.061,10051.15,9899.17,63.9,88.08,-323674.14,1.3,13660.27,1310.24,1004.61,60.07,81.89,-39.93,20250567340,300263000000,28300000,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
141080,2024-03-11,81500,84000,77000,78800,3238379,-0.25,74240.0,58665.0,54669.17,47565.83,84000.0,-0.06,66215.22,63233.33,78.41,92.51,238609.59,1.26,89990.83,6170.92,3284.5,83.85,90.79,-16.15,253044459500,2190572149000,28120310,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
086790,2024-03-11,59200,60100,58100,59800,642012,0.17,59640.0,57095.0,48457.5,45200.83,63200.0,-0.055,58189.39,58050.0,64.84,49.81,-665.88,1.01,61544.48,2741.59,2856.32,67.31,66.99,-32.69,36250700400,17453688900600,292356598,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
012450,2024-03-11,199000,202000,193000,193300,489625,-3.35,196520.0,168650.0,144916.67,129380.0,210000.0,-0.048,184539.78,184133.33,68.01,80.56,-16402.44,1.28,207717.9,15799.74,13108.85,71.89,80.9,-28.11,88478198100,9807031000000,50630000,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
256840,2024-03-11,6350,6470,6000,6020,3160853,-3.22,6076.0,4656.5,3984.42,3745.29,6530.0,-0.047,5343.22,5122.5,78.82,92.55,231656.9,1.31,6762.03,603.61,408.58,80.97,83.75,-19.03,18914380670,408153782430,67912443,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
207940,2024-03-11,842000,843000,825000,834000,54565,-0.48,806600.0,811250.0,779316.67,748558.33,878000.0,-0.046,808139.33,802750.0,60.33,51.75,9556.31,0.96,848227.86,2973.68,2603.25,85.71,73.46,-14.29,44250076000,59430290000000,71174000,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
015760,2024-03-11,24000,24100,23550,23850,1008854,-0.62,24230.0,23247.5,20494.83,19120.58,25100.0,-0.044,23883.44,24237.5,61.05,64.08,-33326.02,1.14,25082.06,1085.99,1190.51,50.98,66.51,-49.02,22448618850,15278745032600,641964077,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
079550,2024-03-11,184400,191300,177500,177500,509200,-3.16,171840.0,142040.0,129285.0,109766.67,191300.0,-0.042,157019.91,152558.33,80.03,87.63,92.81,1.32,195056.17,14379.31,9571.86,78.47,89.85,-21.53,82837634900,3966600000000,22000000,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
033100,2024-03-11,32350,33800,30800,31050,1173258,-4.61,30190.0,23762.5,22117.17,22448.25,33850.0,-0.038,26917.57,25654.17,70.66,88.46,372378.22,1.3,35557.31,2390.75,1273.99,79.1,82.55,-20.9,36912020500,496328438100,16062409,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
196170,2024-03-11,187000,188700,180500,183000,769540,-4.09,188920.0,134310.0,99266.67,83271.67,198000.0,-0.036,164281.26,165600.0,75.4,84.08,23078.64,1.29,205839.36,27984.04,22610.35,86.8,89.5,-13.2,136463982600,9658755061600,53011828,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
028300,2024-03-11,98700,101200,95200,100100,4335429,2.14,87560.0,79080.0,60820.83,45781.25,101200.0,-0.032,84198.36,82408.33,78.75,77.48,3021207.27,1.32,102646.27,7488.18,6328.48,96.06,88.81,-3.94,416316160900,13107366508200,130812041,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
005380,2024-03-11,251000,252500,245000,245500,768489,-2.96,249700.0,246925.0,212225.0,198117.5,261000.0,-0.031,247120.18,247291.67,57.14,64.16,-8258.41,0.94,256442.22,9302.93,10965.04,49.12,63.16,-50.88,172625947500,52459813488000,211531506,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
032830,2024-03-11,103900,105000,100000,103200,357025,-1.81,104440.0,92980.0,76291.67,73571.67,108500.0,-0.031,99168.94,99825.0,67.64,77.7,-9981.51,1.17,108804.96,8268.78,7682.97,81.0,87.7,-19.0,34236754600,20700000000000,200000000,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
105560,2024-03-11,70100,71100,69200,71100,942665,0.28,70500.0,67105.0,58146.67,56250.83,72900.0,-0.027,68088.88,66908.33,67.4,57.24,-4830.15,0.97,74267.31,2945.5,2729.03,86.36,86.11,-13.64,69487941100,28487881683200,403511072,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
005935,2024-03-11,63000,63000,62000,62100,549692,-1.43,62660.0,62685.0,61055.0,58607.5,64600.0,-0.025,62587.46,62658.33,49.94,67.39,4098.12,0.98,64082.73,441.89,563.26,39.29,54.76,-60.71,37910501400,51101264070000,822886700,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
000270,2024-03-11,128900,131700,127000,127000,1456643,-1.09,126300.0,119600.0,102931.67,92320.83,131700.0,-0.025,122813.85,122016.67,65.69,73.75,26521.96,1.17,129251.47,6127.47,5961.3,76.38,83.36,-23.62,176555029400,51501862404300,402044203,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
028260,2024-03-11,169000,169600,166000,167900,238376,-0.18,165860.0,160385.0,138863.33,125139.17,171700.0,-0.02,162019.7,160708.33,65.26,59.22,8670.63,0.97,171247.67,6901.6,7081.61,85.31,80.66,-14.69,37948724400,31253637228000,185591670,2669.15,291310.0,59.13,25.1,28.22,2689.02,65.99,69.92,-34.01
